####################################################
# PLATE 24
# Well with 4x6 

#Inês Gomes da Silva
# March 2024
####################################################

# Culture plate
s:Ge/Plate/Parent		= "World"
s:Ge/Plate/Type			= "TsBox"
d:Ge/Plate/HLX			= 6.325 cm # Width
d:Ge/Plate/HLY			= 4.25 cm
d:Ge/Plate/HLZ			= 1.1 cm
d:Ge/Plate/TransX		= 0.0 cm # defaults to 0
d:Ge/Plate/TransY		= 0.0 cm # defaults to 0
d:Ge/Plate/TransZ		= 0.85 cm # defaults to 0
d:Ge/Plate/RotX			= 0.0 deg # defaults to 0
d:Ge/Plate/RotY			= 0.0 deg # defaults to 0
d:Ge/Plate/RotZ			= 0.0 deg # defaults to 0
s:Ge/Plate/Material		= "Air"

# Lower layer of polystyrene
s:Ge/LoPo/Parent		= "Plate"
s:Ge/LoPo/Type			= "TsBox"
d:Ge/LoPo/HLX			= 6.325 cm # Width
d:Ge/LoPo/HLY			= 4.25 cm
d:Ge/LoPo/HLZ			= 0.1 cm
d:Ge/LoPo/TransX		= 0.0 cm # defaults to 0
d:Ge/LoPo/TransY		= 0.0 cm # defaults to 0
d:Ge/LoPo/TransZ		= -0.9 cm # defaults to 0
d:Ge/LoPo/RotX			= 0.0 deg # defaults to 0
d:Ge/LoPo/RotY			= 0.0 deg # defaults to 0
d:Ge/LoPo/RotZ			= 0.0 deg # defaults to 0
s:Ge/LoPo/Material		= "G4_POLYSTYRENE"

# Upper layer of polystyrene
s:Ge/UpPo/Parent		= "Plate"
s:Ge/UpPo/Type			= "TsBox"
d:Ge/UpPo/HLX			= 6.325 cm # Width
d:Ge/UpPo/HLY			= 4.25 cm
d:Ge/UpPo/HLZ			= 0.1 cm
d:Ge/UpPo/TransX		= 0.0 cm # defaults to 0
d:Ge/UpPo/TransY		= 0.0 cm # defaults to 0
d:Ge/UpPo/TransZ		= 1.0 cm # defaults to 0
d:Ge/UpPo/RotX			= 0.0 deg # defaults to 0
d:Ge/UpPo/RotY			= 0.0 deg # defaults to 0
d:Ge/UpPo/RotZ			= 0.0 deg # defaults to 0
s:Ge/UpPo/Material		= "G4_POLYSTYRENE"

# A1 cylinder of polystyrene
s:Ge/A1CylinderP/Parent		= "Plate"
s:Ge/A1CylinderP/Type		= "TsCylinder"
d:Ge/A1CylinderP/TransX		= -4.75 cm
d:Ge/A1CylinderP/TransY		= 2.85 cm
d:Ge/A1CylinderP/TransZ		= 0.05 cm
d:Ge/A1CylinderP/RMax		= 0.88 cm
d:Ge/A1CylinderP/HL			= 0.85 cm
s:Ge/A1CylinderP/Material	= "G4_POLYSTYRENE"

# A1 cylinder of air
s:Ge/A1CylinderA/Parent		= "A1CylinderP"
s:Ge/A1CylinderA/Type		= "TsCylinder"
d:Ge/A1CylinderA/RMax		= 0.78 cm
d:Ge/A1CylinderA/HL			= 0.85 cm
s:Ge/A1CylinderA/Material	= "Air"

# A2 cylinder of polystyrene
s:Ge/A2CylinderP/Parent		= "Plate"
s:Ge/A2CylinderP/Type		= "TsCylinder"
d:Ge/A2CylinderP/TransX		= -2.85 cm
d:Ge/A2CylinderP/TransY		= 2.85 cm
d:Ge/A2CylinderP/TransZ		= 0.05 cm
d:Ge/A2CylinderP/RMax		= 0.88 cm
d:Ge/A2CylinderP/HL			= 0.85 cm
s:Ge/A2CylinderP/Material	= "G4_POLYSTYRENE"

# A2 cylinder of air
s:Ge/A2CylinderA/Parent		= "A2CylinderP"
s:Ge/A2CylinderA/Type		= "TsCylinder"
d:Ge/A2CylinderA/RMax		= 0.78 cm
d:Ge/A2CylinderA/HL			= 0.85 cm
s:Ge/A2CylinderA/Material	= "Air"

# A3 cylinder of polystyrene
s:Ge/A3CylinderP/Parent		= "Plate"
s:Ge/A3CylinderP/Type		= "TsCylinder"
d:Ge/A3CylinderP/TransX		= -0.95 cm
d:Ge/A3CylinderP/TransY		= 2.85 cm
d:Ge/A3CylinderP/TransZ		= 0.05 cm
d:Ge/A3CylinderP/RMax		= 0.88 cm
d:Ge/A3CylinderP/HL			= 0.85 cm
s:Ge/A3CylinderP/Material	= "G4_POLYSTYRENE"

# A3 cylinder of air
s:Ge/A3CylinderA/Parent		= "A3CylinderP"
s:Ge/A3CylinderA/Type		= "TsCylinder"
d:Ge/A3CylinderA/RMax		= 0.78 cm
d:Ge/A3CylinderA/HL			= 0.85 cm
s:Ge/A3CylinderA/Material	= "Air"

# A4 cylinder of polystyrene
s:Ge/A4CylinderP/Parent		= "Plate"
s:Ge/A4CylinderP/Type		= "TsCylinder"
d:Ge/A4CylinderP/TransX		= 0.95 cm
d:Ge/A4CylinderP/TransY		= 2.85 cm
d:Ge/A4CylinderP/TransZ		= 0.05 cm
d:Ge/A4CylinderP/RMax		= 0.88 cm
d:Ge/A4CylinderP/HL			= 0.85 cm
s:Ge/A4CylinderP/Material	= "G4_POLYSTYRENE"

# A4 cylinder of air
s:Ge/A4CylinderA/Parent		= "A4CylinderP"
s:Ge/A4CylinderA/Type		= "TsCylinder"
d:Ge/A4CylinderA/RMax		= 0.78 cm
d:Ge/A4CylinderA/HL			= 0.85 cm
s:Ge/A4CylinderA/Material	= "Air"

# A5 cylinder of polystyrene
s:Ge/A5CylinderP/Parent		= "Plate"
s:Ge/A5CylinderP/Type		= "TsCylinder"
d:Ge/A5CylinderP/TransX		= 2.85 cm
d:Ge/A5CylinderP/TransY		= 2.85 cm
d:Ge/A5CylinderP/TransZ		= 0.05 cm
d:Ge/A5CylinderP/RMax		= 0.88 cm
d:Ge/A5CylinderP/HL			= 0.85 cm
s:Ge/A5CylinderP/Material	= "G4_POLYSTYRENE"

# A5 cylinder of air
s:Ge/A5CylinderA/Parent		= "A5CylinderP"
s:Ge/A5CylinderA/Type		= "TsCylinder"
d:Ge/A5CylinderA/RMax		= 0.78 cm
d:Ge/A5CylinderA/HL			= 0.85 cm
s:Ge/A5CylinderA/Material	= "Air"

# A6 cylinder of polystyrene
s:Ge/A6CylinderP/Parent		= "Plate"
s:Ge/A6CylinderP/Type		= "TsCylinder"
d:Ge/A6CylinderP/TransX		= 4.75 cm
d:Ge/A6CylinderP/TransY		= 2.85 cm
d:Ge/A6CylinderP/TransZ		= 0.05 cm
d:Ge/A6CylinderP/RMax		= 0.88 cm
d:Ge/A6CylinderP/HL			= 0.85 cm
s:Ge/A6CylinderP/Material	= "G4_POLYSTYRENE"

# A6 cylinder of air
s:Ge/A6CylinderA/Parent		= "A6CylinderP"
s:Ge/A6CylinderA/Type		= "TsCylinder"
d:Ge/A6CylinderA/RMax		= 0.78 cm
d:Ge/A6CylinderA/HL			= 0.85 cm
s:Ge/A6CylinderA/Material	= "Air"

# B1 cylinder of polystyrene
s:Ge/B1CylinderP/Parent		= "Plate"
s:Ge/B1CylinderP/Type		= "TsCylinder"
d:Ge/B1CylinderP/TransX		= -4.75 cm
d:Ge/B1CylinderP/TransY		= 0.95 cm
d:Ge/B1CylinderP/TransZ		= 0.05 cm
d:Ge/B1CylinderP/RMax		= 0.88 cm
d:Ge/B1CylinderP/HL			= 0.85 cm
s:Ge/B1CylinderP/Material	= "G4_POLYSTYRENE"

# B1 cylinder of air
s:Ge/B1CylinderA/Parent		= "B1CylinderP"
s:Ge/B1CylinderA/Type		= "TsCylinder"
d:Ge/B1CylinderA/RMax		= 0.78 cm
d:Ge/B1CylinderA/HL			= 0.85 cm
s:Ge/B1CylinderA/Material	= "Air"

# B2 cylinder of polystyrene
s:Ge/B2CylinderP/Parent		= "Plate"
s:Ge/B2CylinderP/Type		= "TsCylinder"
d:Ge/B2CylinderP/TransX		= -2.85 cm
d:Ge/B2CylinderP/TransY		= 0.95 cm
d:Ge/B2CylinderP/TransZ		= 0.05 cm
d:Ge/B2CylinderP/RMax		= 0.88 cm
d:Ge/B2CylinderP/HL			= 0.85 cm
s:Ge/B2CylinderP/Material	= "G4_POLYSTYRENE"

# B2 cylinder of air
s:Ge/B2CylinderA/Parent		= "B2CylinderP"
s:Ge/B2CylinderA/Type		= "TsCylinder"
d:Ge/B2CylinderA/RMax		= 0.78 cm
d:Ge/B2CylinderA/HL			= 0.85 cm
s:Ge/B2CylinderA/Material	= "Air"

# B3 cylinder of polystyrene
s:Ge/B3CylinderP/Parent		= "Plate"
s:Ge/B3CylinderP/Type		= "TsCylinder"
d:Ge/B3CylinderP/TransX		= -0.95 cm
d:Ge/B3CylinderP/TransY		= 0.95 cm
d:Ge/B3CylinderP/TransZ		= 0.05 cm
d:Ge/B3CylinderP/RMax		= 0.88 cm
d:Ge/B3CylinderP/HL			= 0.85 cm
s:Ge/B3CylinderP/Material	= "G4_POLYSTYRENE"

# B3 cylinder of air
