# ### REVIEW PARAMETERS GRAPHICS
# # Graphics
# s:Gr/ViewA/Type             = "OpenGL"
# i:Gr/ViewA/WindowSizeX      = 900
# i:Gr/ViewA/WindowSizeY      = 900
# d:Gr/ViewA/Theta            = 55 deg
# d:Gr/ViewA/Phi              = 20 deg
# s:Gr/ViewA/Projection       = "Perspective"
# d:Gr/ViewA/PerspectiveAngle = 30 deg
# u:Gr/ViewA/Zoom             = 2
# b:Gr/ViewA/HiddenLineRemovalForTrajectories = "True"

## TOPAS PARAMETERS
i:Ts/ShowHistoryCountAtInterval = 1000000
i:Ts/NumberOfThreads			= -1
b:Ts/PauseBeforeQuit			= "True"
#b:Ts/UseQT						= "True"

########################################################################################

## SOURCE
includeFile = /home/mcbeam/Documents/TOPAS_sims/cells/PhaseSpaceStage1.txt

########################################################################################

## GEOMETRIES
# SOURCE POSITION
s:Ge/PHSPPosition/Parent 	= "World"
s:Ge/PHSPPosition/Type 		= "Group"
d:Ge/PHSPPosition/TransZ 	= -45 cm
d:Ge/PHSPPosition/RotX 		= 0. deg

# Treatment Table Carbon Fiber
s:Ge/Table/Parent 			= "World"
s:Ge/Table/Type 			= "TsBox"
d:Ge/Table/HLX				= 25. cm # Width
d:Ge/Table/HLY				= 122.5 cm
d:Ge/Table/HLZ				= 3.25 cm
d:Ge/Table/TransX			= 0.0 cm # defaults to 0
d:Ge/Table/TransY			= 0.0 cm # defaults to 0
d:Ge/Table/TransZ			= -4.5 cm # defaults to 0
# d:Ge/Table/RotX				= 0.0 deg # defaults to 0
# d:Ge/Table/RotY				= 0.0 deg # defaults to 0
# d:Ge/Table/RotZ				= 0.0 deg # defaults to 0
s:Ge/Table/Material 		= "Table"
#b:Ge/Table/Invisible 		= "True" #default is False

# Treatment Table Foam
s:Ge/Foam/Parent 			= "Table"
s:Ge/Foam/Type 				= "TsBox"
d:Ge/Foam/HLX				= 24.5 cm # Width
d:Ge/Foam/HLY				= 122. cm
d:Ge/Foam/HLZ				= 3. cm
d:Ge/Foam/TransX			= 0.0 cm # defaults to 0
d:Ge/Foam/TransY			= 0.0 cm # defaults to 0
d:Ge/Foam/TransZ			= 0.0 cm # defaults to 0
d:Ge/Foam/RotX				= 0.0 deg # defaults to 0
d:Ge/Foam/RotY				= 0.0 deg # defaults to 0
d:Ge/Foam/RotZ				= 0.0 deg # defaults to 0
s:Ge/Foam/Material 			= "Air"
#b:Ge/Foam/Invisible 		= "True" 

# Solid Water Under Plate
s:Ge/SoWaUn/Parent			= "World"
